customer_id,cluster
CUST00473,2
CUST00474,1
CUST00475,0
CUST00476,0
CUST00477,2
CUST00478,3
CUST00479,1
CUST00480,1
CUST00481,1
CUST00482,0
CUST00483,1
CUST00484,1
CUST00485,0
CUST00486,1
CUST00487,3
CUST00488,3
CUST00489,1
CUST00490,1
CUST00491,0
CUST00492,2
CUST00493,1
CUST00494,1
CUST00495,0
CUST00496,2
CUST00497,4
CUST00498,3
CUST00499,0
CUST00500,2
CUST00501,4
CUST00502,0
CUST00503,2
CUST00504,2
CUST00505,4
CUST00506,0
CUST00507,1
CUST00508,4
CUST00509,4
CUST00510,2
CUST00511,2
CUST00512,3
CUST00513,0
CUST00514,2
CUST00515,3
CUST00516,0
CUST00517,0
CUST00518,2
CUST00519,0
CUST00520,2
CUST00521,1
CUST00522,4
CUST00523,2
CUST00524,2
CUST00525,1
CUST00526,0
CUST00527,1
CUST00528,1
CUST00529,3
CUST00530,1
CUST00531,0
CUST00532,2
CUST00533,4
CUST00534,3
CUST00535,1
CUST00536,0
CUST00537,2
CUST00538,2
CUST00539,3
CUST00540,3
CUST00541,4
CUST00542,1
CUST00543,2
CUST00544,1
CUST00545,2
CUST00546,1
CUST00547,0
CUST00548,2
CUST00549,1
CUST00550,1
CUST00551,3
CUST00552,2
CUST00553,1
CUST00554,0
CUST00555,1
CUST00556,4
CUST00557,2
CUST00558,4
CUST00559,1
CUST00560,1
CUST00561,0
CUST00562,2
CUST00563,0
CUST00564,3
CUST00565,1
CUST00566,1
CUST00567,0
CUST00568,3
CUST00569,1
CUST00570,1
CUST00571,1
CUST00572,2
CUST00573,2
CUST00574,2
CUST00575,1
CUST00576,3
CUST00577,0
CUST00578,2
CUST00579,1
CUST00580,2
CUST00581,1
CUST00582,3
CUST00583,0
CUST00584,0
CUST00585,0
CUST00586,0
CUST00587,3
CUST00588,3
CUST00589,1
CUST00590,0
CUST00591,2
CUST00592,2
CUST00593,2
CUST00594,3
CUST00595,4
CUST00596,0
CUST00597,1
CUST00598,2
CUST00599,0
CUST00600,2
CUST00601,1
CUST00602,2
CUST00603,1
CUST00604,2
CUST00605,3
CUST00606,2
CUST00607,1
CUST00608,2
CUST00610,1
CUST00611,1
CUST00612,2
CUST00613,4
CUST00614,1
CUST00615,0
CUST00616,0
CUST00617,1
CUST00618,0
CUST00619,0
CUST00620,3
CUST00621,2
CUST00622,2
CUST00623,0
CUST00624,1
CUST00625,1
CUST00626,2
CUST00627,0
CUST00628,0
CUST00629,0
CUST00630,2
CUST00631,1
CUST00632,1
CUST00633,2
CUST00634,2
CUST00635,4
CUST00636,2
CUST00637,2
CUST00638,1
CUST00639,0
CUST00640,3
CUST00641,4
CUST00642,1
CUST00643,1
CUST00644,1
CUST00645,1
CUST00646,3
CUST00647,3
CUST00648,0
CUST00649,3
CUST00650,2
CUST00651,0
CUST00652,2
CUST00653,3
CUST00654,2
CUST00655,1
CUST00656,1
CUST00657,0
CUST00658,3
CUST00659,0
CUST00660,2
CUST00661,0
CUST00662,1
CUST00663,2
CUST00664,4
CUST00665,0
CUST00666,1
CUST00667,2
CUST00668,0
CUST00669,4
CUST00670,1
CUST00671,3
CUST00672,2
CUST00673,0
CUST00674,1
CUST00675,0
CUST00676,0
CUST00677,0
CUST00678,2
CUST00679,2
CUST00680,0
CUST00681,1
CUST00682,3
CUST00683,2
CUST00684,0
CUST00685,2
CUST00686,3
CUST00687,3
CUST00688,2
CUST00689,4
CUST00690,0
CUST00691,1
CUST00692,2
CUST00693,3
CUST00695,0
CUST00696,2
CUST00697,2
CUST00698,2
CUST00699,0
CUST00700,3
CUST00701,1
CUST00702,2
CUST00703,1
CUST00704,2
CUST00705,3
CUST00706,4
CUST00707,0
CUST00708,3
CUST00709,1
CUST00710,4
CUST00711,1
CUST00712,2
CUST00713,0
CUST00714,3
CUST00715,3
CUST00716,1
CUST00717,2
CUST00718,2
CUST00719,1
CUST00720,2
CUST00721,2
CUST00722,2
CUST00723,2
CUST00724,1
CUST00725,4
CUST00726,1
CUST00727,1
CUST00728,4
CUST00729,2
CUST00730,2
CUST00731,2
CUST00732,1
CUST00733,0
CUST00734,3
CUST00735,2
CUST00736,2
CUST00737,0
CUST00738,0
CUST00739,0
CUST00740,3
CUST00741,0
CUST00742,2
CUST00743,2
CUST00744,4
CUST00745,1
CUST00746,2
CUST00747,1
CUST00748,3
CUST00749,1
CUST00750,4
CUST00751,2
CUST00752,0
CUST00753,2
CUST00754,0
CUST00755,1
CUST00756,2
CUST00757,3
CUST00758,0
CUST00759,1
CUST00760,4
CUST00761,3
CUST00762,1
CUST00763,1
CUST00764,0
CUST00766,0
CUST00767,2
CUST00768,3
CUST00769,4
CUST00770,1
CUST00771,1
CUST00772,1
CUST00773,1
CUST00774,1
CUST00775,1
CUST00776,3
CUST00777,4
CUST00778,0
CUST00779,2
CUST00780,3
CUST00781,3
CUST00782,2
CUST00783,1
CUST00784,2
CUST00785,1
CUST00786,2
CUST00787,2
CUST00788,0
CUST00789,1
CUST00790,3
CUST00791,3
CUST00792,0
CUST00793,0
CUST00794,3
CUST00795,1
CUST00796,0
CUST00797,2
CUST00798,0
CUST00799,0
CUST00800,1
CUST00801,1
CUST00802,2
CUST00803,0
CUST00804,0
CUST00805,4
CUST00806,2
CUST00807,3
CUST00809,0
CUST00810,2
CUST00811,2
CUST00812,1
CUST00813,3
CUST00814,1
CUST00815,0
CUST00816,4
CUST00817,2
CUST00819,1
CUST00820,3
CUST00821,2
CUST00822,1
CUST00823,1
CUST00824,1
CUST00825,2
CUST00826,1
CUST00827,0
CUST00828,1
CUST00829,1
CUST00830,0
CUST00831,1
CUST00832,1
CUST00833,0
CUST00834,1
CUST00835,0
CUST00836,1
CUST00838,0
CUST00839,4
CUST00840,4
CUST00841,1
CUST00842,1
CUST00843,2
CUST00844,3
CUST00845,0
CUST00846,3
CUST00847,3
CUST00848,2
CUST00849,2
CUST00850,3
CUST00851,2
CUST00852,4
CUST00853,2
CUST00854,0
CUST00855,0
CUST00856,4
CUST00857,3
CUST00858,1
CUST00859,3
CUST00860,2
CUST00861,0
CUST00862,0
CUST00863,3
CUST00864,1
CUST00865,1
CUST00866,2
CUST00867,4
CUST00868,3
CUST00869,3
CUST00870,2
CUST00871,2
CUST00872,0
CUST00874,2
CUST00875,2
CUST00876,2
CUST00877,0
CUST00878,0
CUST00879,1
CUST00880,4
CUST00881,4
CUST00882,4
CUST00883,2
CUST00884,2
CUST00885,2
CUST00886,2
CUST00887,4
CUST00888,1
CUST00889,2
CUST00890,2
CUST00891,4
CUST00892,2
CUST00893,1
CUST00894,0
CUST00895,1
CUST00896,0
CUST00897,0
CUST00898,1
CUST00899,4
CUST00900,1
CUST00901,1
CUST00902,4
CUST00903,1
CUST00904,3
CUST00905,2
CUST00906,1
CUST00907,1
CUST00908,1
CUST00909,0
CUST00910,0
CUST00911,1
CUST00912,1
CUST00913,0
CUST00914,2
CUST00915,1
CUST00916,0
CUST00917,1
CUST00918,1
CUST00919,1
CUST00920,2
CUST00921,4
CUST00922,2
CUST00923,0
CUST00924,1
CUST00925,0
CUST00926,2
CUST00927,3
CUST00928,1
CUST00929,4
CUST00930,3
CUST00931,3
CUST00932,1
CUST00933,0
CUST00934,0
CUST00935,1
CUST00936,0
CUST00937,1
CUST00938,2
CUST00939,2
CUST00940,0
CUST00941,1
CUST00942,0
CUST00943,2
CUST00944,4
CUST00945,3
CUST00947,0
CUST00948,0
CUST00949,2
CUST00950,2
CUST00951,2
CUST00952,0
CUST00953,2
CUST00954,1
CUST00955,2
CUST00956,3
CUST00957,4
CUST00958,2
CUST00959,1
CUST00960,0
CUST00961,4
CUST00962,3
CUST00963,0
CUST00964,1
CUST00965,2
CUST00966,2
CUST00967,1
CUST00968,3
CUST00969,2
CUST00970,1
CUST00971,4
CUST00972,0
CUST00973,1
CUST00974,0
CUST00975,4
CUST00976,4
CUST00977,3
CUST00978,2
CUST00979,3
CUST00980,2
CUST00981,1
CUST00982,4
CUST00983,3
CUST00984,0
CUST00985,1
CUST00986,3
CUST00987,2
CUST00988,1
CUST00989,3
CUST00990,2
CUST00991,2
CUST00992,3
CUST00993,0
CUST00994,1
CUST00995,0
CUST00996,1
CUST00997,1
CUST00998,1
CUST00999,0
CUST01000,0
CUST01001,0
CUST01002,1
CUST01003,4
CUST01004,1
CUST01005,4
CUST01006,1
CUST01007,1
CUST01008,4
CUST01009,4
CUST01010,0
CUST01011,0
CUST01012,0
CUST01013,1
CUST01014,2
CUST01015,0
CUST01016,0
CUST01017,3
CUST01018,1
CUST01019,3
CUST01020,3
CUST01021,3
CUST01022,0
CUST01023,2
CUST01024,1
CUST01025,0
CUST01026,3
CUST01027,2
CUST01028,2
CUST01029,2
CUST01030,2
CUST01031,3
CUST01032,3
CUST01033,2
CUST01034,1
CUST01035,1
CUST01036,0
CUST01037,2
CUST01038,3
CUST01040,2
CUST01042,1
CUST01043,2
CUST01044,1
CUST01045,0
CUST01046,3
CUST01047,0
CUST01048,2
CUST01049,1
CUST01050,0
CUST01051,0
CUST01052,0
CUST01053,1
CUST01054,0
CUST01055,2
CUST01056,2
CUST01057,1
CUST01058,2
CUST01059,4
CUST01060,4
CUST01061,2
CUST01062,2
CUST01063,1
CUST01064,0
CUST01065,1
CUST01066,2
CUST01067,0
CUST01068,0
CUST01069,0
CUST01070,3
CUST01071,2
CUST01072,4
CUST01073,2
CUST01074,0
CUST01075,0
CUST01076,0
CUST01077,3
CUST01078,1
CUST01079,4
CUST01080,1
CUST01081,0
CUST01082,4
CUST01083,2
CUST01084,1
CUST01086,3
CUST01087,3
CUST01088,4
CUST01089,1
CUST01090,1
CUST01091,0
CUST01092,0
CUST01093,0
CUST01094,1
CUST01095,4
CUST01096,0
CUST01097,0
CUST01098,4
CUST01099,4
CUST01100,0
CUST01101,0
CUST01102,1
CUST01103,1
CUST01104,1
CUST01105,2
CUST01106,2
CUST01107,0
CUST01108,2
CUST01109,0
CUST01110,3
CUST01111,2
CUST01112,1
CUST01113,3
CUST01114,1
CUST01115,4
CUST01116,4
CUST01117,3
CUST01118,3
CUST01119,0
CUST01120,2
CUST01121,1
CUST01122,1
CUST01123,0
CUST01124,0
CUST01125,0
CUST01126,0
CUST01127,0
CUST01128,4
CUST01129,3
CUST01130,2
CUST01131,1
CUST01132,3
CUST01133,1
CUST01134,2
CUST01135,4
CUST01136,1
CUST01138,2
CUST01139,3
CUST01140,1
CUST01141,0
CUST01142,2
CUST01143,1
CUST01144,1
CUST01145,0
CUST01146,4
CUST01147,3
CUST01148,4
CUST01149,2
CUST01150,0
CUST01151,3
CUST01152,0
CUST01153,1
CUST01154,2
CUST01155,0
CUST01156,1
CUST01157,0
CUST01158,1
CUST01159,2
CUST01160,0
CUST01161,0
CUST01162,1
CUST01163,1
CUST01164,0
CUST01165,0
CUST01166,4
CUST01167,2
CUST01168,0
CUST01169,0
CUST01170,4
CUST01171,3
CUST01172,2
CUST01173,2
CUST01174,3
CUST01175,3
CUST01176,2
CUST01177,3
CUST01178,0
CUST01179,0
CUST01180,1
CUST01181,3
CUST01182,0
CUST01183,0
CUST01184,0
CUST01185,2
CUST01186,0
CUST01187,0
CUST01188,2
CUST01189,0
CUST01190,1
CUST01191,2
CUST01192,3
CUST01193,3
CUST01194,1
CUST01195,3
CUST01196,2
CUST01197,1
CUST01198,0
CUST01199,2
CUST01200,1
CUST01201,2
CUST01202,2
CUST01203,1
CUST01204,2
CUST01205,4
CUST01206,1
CUST01207,0
CUST01208,2
CUST01210,2
CUST01211,3
CUST01212,1
CUST01213,4
CUST01214,4
CUST01215,1
CUST01216,3
CUST01217,1
CUST01218,2
CUST01219,0
CUST01220,0
CUST01221,0
CUST01222,0
CUST01223,0
CUST01224,0
CUST01225,0
CUST01226,2
CUST01227,0
CUST01228,3
CUST01229,2
CUST01230,0
CUST01231,0
CUST01232,1
CUST01233,2
CUST01234,1
CUST01235,2
CUST01236,0
CUST01237,2
CUST01238,2
CUST01239,3
CUST01240,1
CUST01241,1
CUST01242,0
CUST01243,3
CUST01244,4
CUST01245,1
CUST01246,1
CUST01247,1
CUST01248,0
CUST01249,3
CUST01250,1
CUST01251,1
CUST01252,2
CUST01253,3
CUST01254,0
CUST01255,2
CUST01256,0
CUST01257,4
CUST01258,2
CUST01259,1
CUST01260,4
CUST01261,0
CUST01262,1
CUST01263,4
CUST01264,3
CUST01265,1
CUST01266,0
CUST01267,3
CUST01268,2
CUST01269,2
CUST01270,1
CUST01271,1
CUST01272,1
CUST01273,3
CUST01274,1
CUST01275,2
CUST01276,3
CUST01277,4
CUST01278,0
CUST01279,3
CUST01280,1
CUST01281,1
CUST01282,2
CUST01283,0
CUST01284,1
CUST01285,0
CUST01286,3
CUST01287,2
CUST01288,2
CUST01289,0
CUST01290,0
CUST01291,3
CUST01292,3
CUST01293,3
CUST01294,2
CUST01295,2
CUST01296,1
CUST01297,2
CUST01298,2
CUST01299,3
CUST01300,3
CUST01301,1
CUST01302,3
CUST01303,2
CUST01304,3
CUST01305,1
CUST01306,1
CUST01307,2
CUST01308,1
CUST01309,3
CUST01310,1
CUST01311,2
CUST01312,0
CUST01313,0
CUST01314,2
CUST01315,1
CUST01316,1
CUST01317,1
CUST01318,1
CUST01319,0
CUST01320,3
CUST01321,0
CUST01322,3
CUST01323,2
CUST01324,2
CUST01325,1
CUST01326,0
CUST01327,0
CUST01328,0
CUST01329,1
CUST01330,0
CUST01331,2
CUST01332,2
CUST01333,1
CUST01334,1
CUST01335,1
CUST01336,0
CUST01337,0
CUST01338,3
CUST01339,1
CUST01340,2
CUST01341,2
CUST01342,2
CUST01343,0
CUST01344,2
CUST01345,0
CUST01346,2
CUST01347,2
CUST01348,2
CUST01349,0
CUST01350,1
CUST01351,1
CUST01353,1
CUST01354,3
CUST01355,1
CUST01356,3
CUST01357,1
CUST01358,1
CUST01359,1
CUST01360,0
CUST01361,1
CUST01362,2
CUST01363,1
CUST01364,1
CUST01365,1
CUST01366,3
CUST01367,1
CUST01368,2
CUST01369,3
CUST01370,2
CUST01371,3
CUST01372,1
CUST01373,1
CUST01374,3
CUST01375,1
CUST01376,2
CUST01377,1
CUST01378,1
CUST01379,1
CUST01380,0
CUST01381,0
CUST01382,2
CUST01383,4
CUST01384,0
CUST01385,2
CUST01386,0
CUST01387,2
CUST01388,1
CUST01389,1
CUST01390,3
CUST01391,1
CUST01392,2
CUST01393,0
CUST01394,2
CUST01395,0
CUST01396,3
CUST01397,1
CUST01398,3
CUST01399,2
CUST01400,4
CUST01401,0
CUST01402,2
CUST01403,1
CUST01404,1
CUST01405,3
CUST01406,3
CUST01407,1
CUST01408,3
CUST01409,2
CUST01410,1
CUST01411,4
CUST01412,3
CUST01413,2
CUST01414,1
CUST01415,2
CUST01416,2
CUST01417,4
CUST01418,3
CUST01419,3
CUST01420,3
CUST01421,0
CUST01422,2
CUST01423,1
CUST01424,2
CUST01425,3
CUST01426,3
CUST01427,1
CUST01428,1
CUST01429,0
CUST01430,2
CUST01431,3
CUST01432,4
CUST01433,3
CUST01434,3
CUST01435,0
CUST01436,2
CUST01437,0
CUST01438,0
CUST01439,2
CUST01440,2
CUST01441,1
CUST01442,2
CUST01443,4
CUST01444,1
CUST01445,2
CUST01446,3
CUST01447,3
CUST01448,0
CUST01449,4
CUST01450,0
CUST01451,3
CUST01452,3
CUST01453,2
CUST01454,1
CUST01455,3
CUST01456,3
CUST01457,3
CUST01458,3
CUST01459,1
CUST01460,0
CUST01461,2
CUST01462,4
CUST01463,3
CUST01464,4
CUST01465,3
CUST01466,0
CUST01467,2
CUST01468,0
CUST01469,1
CUST01470,0
CUST01471,1
CUST01472,1
CUST01473,2
CUST01474,1
CUST01475,3
CUST01476,2
CUST01477,1
CUST01478,1
CUST01479,4
CUST01480,3
CUST01481,1
CUST01482,1
CUST01483,2
CUST01484,1
CUST01485,0
CUST01486,0
CUST01487,3
CUST01488,0
CUST01489,0
CUST01490,2
CUST01491,2
CUST01492,2
CUST01493,2
CUST01494,1
CUST01495,3
CUST01496,3
CUST01497,2
CUST01498,3
CUST01499,2
CUST01500,3
CUST01501,0
CUST01502,1
CUST01503,3
CUST01504,3
CUST01505,3
CUST01506,3
CUST01507,2
CUST01508,0
CUST01509,1
CUST01510,3
CUST01511,1
CUST01512,1
CUST01513,4
CUST01514,0
CUST01515,0
CUST01516,2
CUST01517,0
CUST01518,1
CUST01519,3
CUST01520,1
CUST01521,3
CUST01522,1
CUST01523,0
CUST01524,1
CUST01525,4
CUST01526,1
CUST01527,3
CUST01528,0
CUST01529,4
CUST01531,1
CUST01532,1
CUST01533,2
CUST01534,2
CUST01535,0
CUST01536,2
CUST01537,2
CUST01538,3
CUST01539,1
CUST01540,3
CUST01541,0
CUST01542,4
CUST01543,2
CUST01544,1
CUST01545,1
CUST01546,0
CUST01547,0
CUST01548,2
CUST01549,1
CUST01550,4
CUST01551,0
CUST01552,0
CUST01553,2
CUST01554,2
CUST01555,0
CUST01556,0
CUST01557,2
CUST01558,3
CUST01559,1
CUST01560,1
CUST01561,1
CUST01562,1
CUST01563,4
CUST01564,3
CUST01565,0
CUST01566,2
CUST01567,1
CUST01568,0
CUST01569,3
CUST01570,0
CUST01571,3
CUST01572,3
CUST01573,3
CUST01574,3
CUST01575,1
CUST01576,3
CUST01577,1
CUST01578,2
CUST01579,2
CUST01580,2
CUST01581,1
CUST01582,1
CUST01583,4
CUST01584,3
CUST01585,1
CUST01586,2
CUST01587,1
CUST01588,1
CUST01589,1
CUST01590,1
CUST01591,1
CUST01592,3
CUST01593,1
CUST01594,1
CUST01595,1
CUST01596,0
CUST01597,0
CUST01598,0
CUST01599,0
CUST01600,1
CUST01601,2
CUST01602,3
CUST01603,0
CUST01604,0
CUST01605,2
CUST01606,2
CUST01607,1
CUST01608,2
CUST01609,0
CUST01610,3
CUST01611,3
CUST01612,3
CUST01613,1
CUST01614,2
CUST01615,2
CUST01616,3
CUST01617,0
CUST01618,2
CUST01619,2
CUST01620,1
CUST01621,1
CUST01622,3
CUST01623,4
CUST01624,3
CUST01625,1
CUST01626,1
CUST01627,2
CUST01628,3
CUST01629,0
CUST01630,1
CUST01631,2
CUST01632,3
CUST01633,0
CUST01634,4
CUST01635,0
CUST01636,0
CUST01637,1
CUST01638,4
CUST01639,3
CUST01640,1
CUST01641,0
CUST01642,0
CUST01643,1
CUST01644,1
CUST01645,3
CUST01646,2
CUST01647,1
CUST01648,0
CUST01649,0
CUST01650,0
CUST01651,2
CUST01652,1
CUST01653,3
CUST01654,4
CUST01655,3
CUST01656,3
CUST01657,0
CUST01658,4
CUST01659,4
CUST01660,1
CUST01661,1
CUST01662,0
CUST01663,1
CUST01664,2
CUST01665,1
CUST01666,1
CUST01667,0
CUST01668,1
CUST01669,2
CUST01670,2
CUST01671,3
CUST01672,1
CUST01673,1
CUST01674,1
CUST01675,1
CUST01676,3
CUST01677,0
CUST01678,1
CUST01679,1
CUST01680,1
CUST01681,1
CUST01682,1
CUST01683,3
CUST01684,1
CUST01685,2
CUST01686,4
CUST01688,1
CUST01689,2
CUST01690,0
CUST01691,3
CUST01692,2
CUST01693,4
CUST01694,0
CUST01695,0
CUST01696,2
CUST01697,2
CUST01698,1
CUST01699,0
CUST01700,1
CUST01701,2
CUST01702,0
CUST01703,1
CUST01704,3
CUST01705,0
CUST01706,1
CUST01707,0
CUST01708,2
CUST01709,1
CUST01710,1
CUST01711,2
CUST01712,0
CUST01713,2
CUST01714,1
CUST01715,0
CUST01716,2
CUST01717,3
CUST01718,2
CUST01719,3
CUST01720,0
CUST01721,3
CUST01722,3
CUST01723,1
CUST01724,2
CUST01725,2
CUST01726,0
CUST01727,4
CUST01728,1
CUST01729,0
CUST01730,2
CUST01731,1
CUST01732,1
CUST01733,4
CUST01734,1
CUST01735,1
CUST01736,1
CUST01737,1
CUST01738,1
CUST01739,3
CUST01740,2
CUST01741,1
CUST01742,3
CUST01743,0
CUST01744,4
CUST01745,2
CUST01746,2
CUST01747,2
CUST01748,1
CUST01749,3
CUST01750,1
CUST01751,1
CUST01752,0
CUST01753,0
CUST01755,1
CUST01757,0
CUST01758,3
CUST01759,2
CUST01760,0
CUST01761,0
CUST01762,1
CUST01763,0
CUST01764,3
CUST01765,2
CUST01766,1
CUST01767,3
CUST01768,4
CUST01769,1
CUST01770,3
CUST01771,2
CUST01772,2
CUST01773,3
CUST01774,0
CUST01775,1
CUST01776,3
