customer_id,churn
CUST00121,No
CUST00122,No
CUST00123,No
CUST00124,No
CUST00125,No
CUST00126,No
CUST00127,No
CUST00128,No
CUST00129,Yes
CUST00130,No
CUST00131,No
CUST00132,Yes
CUST00133,Yes
CUST00134,No
CUST00135,No
CUST00136,No
CUST00137,No
CUST00138,No
CUST00139,No
CUST00140,No
CUST00141,No
CUST00142,Yes
CUST00143,No
CUST00144,No
CUST00145,No
CUST00146,No
CUST00147,No
CUST00148,No
CUST00149,Yes
CUST00150,No
CUST00151,No
CUST00152,No
CUST00153,No
CUST00154,No
CUST00155,No
CUST00157,Yes
CUST00158,No
CUST00159,No
CUST00160,No
CUST00161,No
CUST00162,No
CUST00163,No
CUST00164,No
CUST00165,No
CUST00166,No
CUST00167,No
CUST00168,Yes
CUST00169,Yes
CUST00170,No
CUST00171,No
CUST00172,No
CUST00173,No
CUST00174,Yes
CUST00175,Yes
CUST00176,No
CUST00177,No
CUST00178,No
CUST00179,No
CUST00180,No
CUST00181,No
CUST00182,No
CUST00183,No
CUST00184,No
CUST00185,No
CUST00186,No
CUST00187,Yes
CUST00188,No
CUST00189,No
CUST00190,No
CUST00191,No
CUST00192,No
CUST00193,No
CUST00194,No
CUST00195,No
CUST00196,No
CUST00197,Yes
CUST00198,No
CUST00199,No
CUST00200,No
CUST00201,No
CUST00202,No
CUST00203,No
CUST00204,Yes
CUST00205,No
CUST00206,No
CUST00207,Yes
CUST00208,No
CUST00209,No
CUST00210,No
CUST00211,No
CUST00212,No
CUST00213,No
CUST00214,Yes
CUST00215,No
CUST00216,No
CUST00217,No
CUST00218,No
CUST00219,No
CUST00220,No
CUST00221,Yes
CUST00222,No
CUST00223,Yes
CUST00224,Yes
CUST00225,No
CUST00226,No
CUST00227,Yes
CUST00228,Yes
CUST00229,Yes
CUST00230,No
CUST00231,No
CUST00232,No
CUST00233,No
CUST00234,Yes
CUST00235,No
CUST00236,Yes
CUST00237,No
CUST00238,No
CUST00239,No
CUST00240,No
CUST00241,No
CUST00243,No
CUST00244,Yes
CUST00245,No
CUST00246,Yes
CUST00247,No
CUST00248,No
CUST00249,No
CUST00250,No
CUST00251,No
CUST00252,No
CUST00253,No
CUST00254,No
CUST00255,No
CUST00256,No
CUST00257,Yes
CUST00258,No
CUST00259,No
CUST00260,No
CUST00261,No
CUST00262,No
CUST00263,No
CUST00264,No
CUST00265,No
CUST00266,Yes
CUST00267,No
CUST00268,No
CUST00269,No
CUST00270,Yes
CUST00271,No
CUST00272,No
CUST00273,No
CUST00274,Yes
CUST00275,Yes
CUST00276,No
CUST00277,Yes
CUST00278,No
CUST00279,No
CUST00280,No
CUST00281,No
CUST00282,No
CUST00283,Yes
CUST00284,No
CUST00285,No
CUST00286,No
CUST00287,Yes
CUST00288,No
CUST00289,No
CUST00290,Yes
CUST00291,No
CUST00293,Yes
CUST00294,No
CUST00295,Yes
CUST00296,No
CUST00297,No
CUST00298,No
CUST00299,Yes
CUST00300,Yes
CUST00302,No
CUST00303,No
CUST00304,No
CUST00305,Yes
CUST00306,No
CUST00307,No
CUST00308,No
CUST00309,No
CUST00310,No
CUST00311,Yes
CUST00312,Yes
CUST00313,No
CUST00314,No
CUST00315,Yes
CUST00316,No
CUST00317,No
CUST00318,Yes
CUST00319,No
CUST00320,No
CUST00321,No
CUST00322,No
CUST00323,No
CUST00324,No
CUST00325,No
CUST00326,Yes
CUST00327,No
CUST00328,No
CUST00329,No
CUST00330,Yes
CUST00331,No
CUST00332,No
CUST00333,No
CUST00334,No
CUST00335,No
CUST00336,Yes
CUST00337,No
CUST00338,Yes
CUST00339,No
CUST00340,No
CUST00342,Yes
CUST00343,No
CUST00344,No
CUST00345,No
CUST00346,No
CUST00347,No
CUST00348,No
CUST00349,No
CUST00350,No
CUST00351,No
CUST00352,No
CUST00353,Yes
CUST00354,No
CUST00355,No
CUST00356,Yes
CUST00357,No
CUST00358,No
CUST00359,No
CUST00360,No
CUST00361,No
CUST00362,No
CUST00363,No
CUST00364,No
CUST00365,No
CUST00366,No
CUST00367,Yes
CUST00368,No
CUST00369,No
CUST00370,No
CUST00371,No
CUST00372,No
CUST00373,No
CUST00374,No
CUST00375,No
CUST00376,No
CUST00377,No
CUST00378,No
CUST00379,No
CUST00380,No
CUST00381,No
CUST00382,No
CUST00383,No
CUST00384,No
CUST00385,No
CUST00387,No
CUST00388,No
CUST00389,No
CUST00390,No
CUST00391,Yes
CUST00392,No
CUST00393,No
CUST00394,Yes
CUST00395,No
CUST00396,Yes
CUST00397,No
CUST00398,No
CUST00399,No
CUST00400,No
CUST00401,Yes
CUST00402,Yes
CUST00403,No
CUST00404,No
CUST00405,No
CUST00406,No
CUST00407,No
CUST00408,No
CUST00409,No
CUST00410,No
CUST00411,No
CUST00412,No
CUST00413,Yes
CUST00414,No
CUST00415,No
CUST00416,No
CUST00417,No
CUST00418,No
CUST00419,No
CUST00420,No
CUST00421,No
CUST00422,Yes
CUST00423,No
CUST00424,No
CUST00425,No
CUST00426,Yes
CUST00427,No
CUST00428,No
CUST00429,No
CUST00430,Yes
CUST00431,No
CUST00433,No
CUST00434,No
CUST00435,No
CUST00437,No
CUST00438,No
CUST00439,Yes
CUST00440,No
CUST00441,No
CUST00442,No
CUST00443,No
CUST00444,No
CUST00445,Yes
CUST00446,No
CUST00447,Yes
CUST00448,No
CUST00449,No
CUST00450,No
CUST00451,No
CUST00452,Yes
CUST00453,No
CUST00454,No
CUST00455,Yes
CUST00456,No
CUST00457,No
CUST00458,No
CUST00459,Yes
CUST00460,No
CUST00461,No
CUST00462,No
CUST00463,No
CUST00464,Yes
CUST00465,Yes
CUST00466,Yes
CUST00468,No
CUST00469,No
CUST00470,No
CUST00471,No
CUST00472,No
CUST00473,No
CUST00474,No
CUST00475,No
CUST00476,No
CUST00477,No
CUST00478,No
CUST00479,No
CUST00480,Yes
CUST00481,Yes
CUST00482,Yes
CUST00483,No
CUST00484,No
CUST00485,Yes
CUST00486,No
CUST00487,No
CUST00488,No
CUST00489,No
CUST00490,Yes
CUST00491,Yes
CUST00492,No
CUST00493,No
CUST00494,No
CUST00495,No
CUST00496,No
CUST00497,No
CUST00498,No
CUST00499,Yes
CUST00500,Yes
CUST00501,No
CUST00502,No
CUST00503,Yes
CUST00504,No
CUST00505,No
CUST00506,No
CUST00507,No
CUST00508,No
CUST00509,No
CUST00510,No
CUST00511,Yes
CUST00512,No
CUST00513,Yes
CUST00514,Yes
CUST00515,No
CUST00516,No
CUST00517,Yes
CUST00518,No
CUST00519,Yes
CUST00520,No
CUST00521,No
CUST00522,No
CUST00523,No
CUST00524,Yes
CUST00525,Yes
CUST00526,No
CUST00527,No
CUST00528,No
CUST00529,No
CUST00530,No
CUST00531,No
CUST00532,No
CUST00533,Yes
CUST00534,Yes
CUST00535,No
CUST00536,No
CUST00537,No
CUST00538,No
CUST00539,Yes
CUST00540,Yes
CUST00541,No
CUST00542,No
CUST00543,No
CUST00544,No
CUST00545,Yes
CUST00546,No
CUST00547,No
CUST00548,No
CUST00549,No
CUST00550,No
CUST00551,No
CUST00552,No
CUST00553,No
CUST00554,Yes
CUST00555,No
CUST00556,No
CUST00557,No
CUST00558,Yes
CUST00559,No
CUST00560,Yes
CUST00561,No
CUST00562,No
CUST00563,No
CUST00564,No
CUST00565,No
CUST00566,Yes
CUST00567,No
CUST00568,No
CUST00569,No
CUST00570,Yes
CUST00571,No
CUST00572,No
CUST00573,No
CUST00574,No
CUST00575,No
CUST00576,No
CUST00577,No
CUST00578,Yes
CUST00579,No
CUST00580,No
CUST00581,No
CUST00582,No
CUST00583,No
CUST00584,No
CUST00585,No
CUST00586,No
CUST00587,No
CUST00588,Yes
CUST00589,Yes
CUST00590,Yes
CUST00591,No
CUST00592,Yes
CUST00593,No
CUST00594,Yes
CUST00595,Yes
CUST00596,No
CUST00597,No
CUST00598,No
CUST00599,No
CUST00600,Yes
CUST00601,No
CUST00602,No
CUST00603,Yes
CUST00604,No
CUST00605,Yes
CUST00606,Yes
CUST00607,No
CUST00608,No
CUST00610,No
CUST00611,No
CUST00612,Yes
CUST00613,No
CUST00614,No
CUST00615,No
CUST00616,No
CUST00617,No
CUST00618,No
CUST00619,No
CUST00620,No
CUST00621,No
CUST00622,No
CUST00623,No
CUST00624,No
CUST00625,No
CUST00626,No
CUST00627,No
CUST00628,No
CUST00629,Yes
CUST00630,No
CUST00631,No
CUST00632,No
CUST00633,No
CUST00634,No
CUST00635,Yes
CUST00636,No
CUST00637,Yes
CUST00638,No
CUST00639,Yes
CUST00640,No
CUST00641,No
CUST00642,No
CUST00643,No
CUST00644,No
CUST00645,No
CUST00646,Yes
CUST00647,No
CUST00648,No
CUST00649,No
CUST00650,No
CUST00651,No
CUST00652,No
CUST00653,No
CUST00654,No
CUST00655,No
CUST00656,Yes
CUST00657,No
CUST00658,No
CUST00659,No
CUST00660,No
CUST00661,No
CUST00662,No
CUST00663,No
CUST00664,No
CUST00665,No
CUST00666,No
CUST00667,No
CUST00668,No
CUST00669,No
CUST00670,No
CUST00671,No
CUST00672,No
CUST00673,No
CUST00674,Yes
CUST00675,No
CUST00676,Yes
CUST00677,No
CUST00678,Yes
CUST00679,No
CUST00680,Yes
CUST00681,No
CUST00682,No
CUST00683,No
CUST00684,No
CUST00685,No
CUST00686,No
CUST00687,Yes
CUST00688,No
CUST00689,No
CUST00690,No
CUST00691,No
CUST00692,No
CUST00693,No
CUST00695,No
CUST00696,No
CUST00697,No
CUST00698,No
CUST00699,No
CUST00700,No
CUST00701,No
CUST00702,No
CUST00703,No
CUST00704,No
CUST00705,No
CUST00706,No
CUST00707,No
CUST00708,No
CUST00709,No
CUST00710,No
CUST00711,No
CUST00712,Yes
CUST00713,No
CUST00714,No
CUST00715,No
CUST00716,Yes
CUST00717,No
CUST00718,No
CUST00719,No
CUST00720,No
CUST00721,Yes
CUST00722,No
CUST00723,Yes
CUST00724,No
CUST00725,No
CUST00726,No
CUST00727,No
CUST00728,No
CUST00729,No
CUST00730,Yes
CUST00731,No
CUST00732,No
CUST00733,No
CUST00734,No
CUST00735,No
CUST00736,No
CUST00737,Yes
CUST00738,No
CUST00739,No
CUST00740,No
CUST00741,No
CUST00742,Yes
CUST00743,No
CUST00744,No
CUST00745,No
CUST00746,No
CUST00747,No
CUST00748,No
CUST00749,No
CUST00750,No
CUST00751,No
CUST00752,No
CUST00753,No
CUST00754,No
CUST00755,No
CUST00756,No
CUST00757,Yes
CUST00758,No
CUST00759,No
CUST00760,No
CUST00761,No
CUST00762,No
CUST00763,No
CUST00764,No
CUST00766,Yes
CUST00767,No
CUST00768,No
CUST00769,Yes
CUST00770,No
CUST00771,Yes
CUST00772,Yes
CUST00773,No
CUST00774,No
CUST00775,No
CUST00776,No
CUST00777,Yes
CUST00778,No
CUST00779,No
CUST00780,No
CUST00781,No
CUST00782,No
CUST00783,No
CUST00784,No
CUST00785,No
CUST00786,No
CUST00787,No
CUST00788,Yes
CUST00789,No
CUST00790,No
CUST00791,Yes
CUST00792,Yes
CUST00793,Yes
CUST00794,No
CUST00795,Yes
CUST00796,Yes
CUST00797,No
CUST00798,No
CUST00799,No
CUST00800,No
CUST00801,No
CUST00802,Yes
CUST00803,No
CUST00804,No
CUST00805,No
CUST00806,No
CUST00807,No
CUST00809,Yes
CUST00810,No
CUST00811,No
CUST00812,Yes
CUST00813,No
CUST00814,No
CUST00815,No
CUST00816,No
CUST00817,No
CUST00819,No
CUST00820,No
CUST00821,Yes
CUST00822,No
CUST00823,No
CUST00824,No
CUST00825,No
CUST00826,No
CUST00827,Yes
CUST00828,No
CUST00829,Yes
CUST00830,No
CUST00831,Yes
CUST00832,No
CUST00833,No
CUST00834,No
CUST00835,No
CUST00836,No
CUST00838,Yes
CUST00839,No
CUST00840,No
CUST00841,No
CUST00842,No
CUST00843,No
CUST00844,No
CUST00845,Yes
CUST00846,No
CUST00847,No
CUST00848,No
CUST00849,No
CUST00850,No
CUST00851,No
CUST00852,No
CUST00853,No
CUST00854,No
CUST00855,No
CUST00856,No
CUST00857,No
CUST00858,No
CUST00859,Yes
CUST00860,No
CUST00861,No
CUST00862,No
CUST00863,Yes
CUST00864,Yes
CUST00865,No
CUST00866,No
CUST00867,No
CUST00868,Yes
CUST00869,No
CUST00870,No
CUST00871,No
CUST00872,No
CUST00874,No
CUST00875,No
CUST00876,No
CUST00877,No
CUST00878,No
CUST00879,No
CUST00880,No
CUST00881,No
CUST00882,Yes
CUST00883,No
CUST00884,No
CUST00885,Yes
CUST00886,No
CUST00887,No
CUST00888,No
CUST00889,Yes
CUST00890,No
CUST00891,No
CUST00892,No
CUST00893,Yes
CUST00894,No
CUST00895,No
CUST00896,No
CUST00897,No
CUST00898,No
CUST00899,No
CUST00900,Yes
CUST00901,No
CUST00902,No
CUST00903,Yes
CUST00904,No
CUST00905,No
CUST00906,No
CUST00907,Yes
CUST00908,No
CUST00909,No
CUST00910,No
CUST00911,No
CUST00912,No
CUST00913,Yes
CUST00914,No
CUST00915,No
CUST00916,No
CUST00917,No
CUST00918,No
CUST00919,Yes
CUST00920,No
CUST00921,No
CUST00922,No
CUST00923,No
CUST00924,No
CUST00925,No
CUST00926,Yes
CUST00927,Yes
CUST00928,Yes
CUST00929,No
CUST00930,No
CUST00931,No
CUST00932,No
CUST00933,Yes
CUST00934,Yes
CUST00935,No
CUST00936,No
CUST00937,No
CUST00938,No
CUST00939,No
CUST00940,No
CUST00941,No
CUST00942,Yes
CUST00943,No
CUST00944,No
CUST00945,Yes
CUST00947,Yes
CUST00948,No
CUST00949,No
CUST00950,No
CUST00951,No
CUST00952,No
CUST00953,No
CUST00954,No
CUST00955,No
CUST00956,No
CUST00957,No
CUST00958,No
CUST00959,No
CUST00960,No
CUST00961,No
CUST00962,No
CUST00963,Yes
CUST00964,No
CUST00965,No
CUST00966,No
CUST00967,Yes
CUST00968,No
CUST00969,Yes
CUST00970,No
CUST00971,No
CUST00972,No
CUST00973,No
CUST00974,No
CUST00975,No
CUST00976,Yes
CUST00977,No
CUST00978,Yes
CUST00979,No
CUST00980,No
CUST00981,No
CUST00982,No
CUST00983,No
CUST00984,No
CUST00985,Yes
CUST00986,No
CUST00987,No
CUST00988,No
CUST00989,No
CUST00990,No
CUST00991,No
CUST00992,No
CUST00993,Yes
CUST00994,No
CUST00995,No
CUST00996,No
CUST00997,No
CUST00998,No
CUST00999,No
CUST01000,Yes
CUST01001,No
CUST01002,Yes
CUST01003,No
CUST01004,No
CUST01005,No
CUST01006,No
CUST01007,Yes
CUST01008,Yes
CUST01009,No
CUST01010,No
CUST01011,No
CUST01012,No
CUST01013,No
CUST01014,Yes
CUST01015,No
CUST01016,No
CUST01017,No
CUST01018,No
CUST01019,No
CUST01020,No
CUST01021,No
CUST01022,No
CUST01023,No
CUST01024,No
CUST01025,No
CUST01026,No
CUST01027,No
CUST01028,No
CUST01029,No
CUST01030,Yes
CUST01031,No
CUST01032,No
CUST01033,No
CUST01034,Yes
CUST01035,No
CUST01036,No
CUST01037,Yes
CUST01038,No
CUST01040,No
CUST01042,No
CUST01043,Yes
CUST01044,No
CUST01045,No
CUST01046,No
CUST01047,No
CUST01048,No
CUST01049,Yes
CUST01050,Yes
CUST01051,No
CUST01052,Yes
CUST01053,No
CUST01054,No
CUST01055,No
CUST01056,No
CUST01057,Yes
CUST01058,No
CUST01059,No
CUST01060,No
CUST01061,No
CUST01062,No
CUST01063,No
CUST01064,No
CUST01065,No
CUST01066,No
CUST01067,Yes
CUST01068,No
CUST01069,No
CUST01070,No
CUST01071,No
CUST01072,No
CUST01073,No
CUST01074,No
CUST01075,No
CUST01076,No
CUST01077,No
CUST01078,No
CUST01079,No
CUST01080,Yes
CUST01081,No
CUST01082,No
CUST01083,No
CUST01084,No
CUST01086,No
CUST01087,No
CUST01088,Yes
CUST01089,Yes
CUST01090,No
CUST01091,Yes
CUST01092,No
CUST01093,Yes
CUST01094,No
CUST01095,No
CUST01096,No
CUST01097,Yes
CUST01098,No
CUST01099,No
CUST01100,No
CUST01101,No
CUST01102,Yes
CUST01103,No
CUST01104,Yes
CUST01105,Yes
CUST01106,No
CUST01107,No
CUST01108,No
CUST01109,No
CUST01110,No
CUST01111,No
CUST01112,No
CUST01113,No
CUST01114,Yes
CUST01115,Yes
CUST01116,No
CUST01117,Yes
CUST01118,No
CUST01119,No
CUST01120,No
CUST01121,No
CUST01122,No
CUST01123,No
CUST01124,No
CUST01125,No
CUST01126,No
CUST01127,Yes
CUST01128,No
CUST01129,No
CUST01130,Yes
CUST01131,No
CUST01132,No
CUST01133,No
CUST01134,Yes
CUST01135,Yes
CUST01136,Yes
CUST01138,No
CUST01139,No
CUST01140,No
CUST01141,Yes
CUST01142,No
CUST01143,No
CUST01144,Yes
CUST01145,No
CUST01146,No
CUST01147,Yes
CUST01148,No
CUST01149,No
CUST01150,No
CUST01151,No
CUST01152,No
CUST01153,No
CUST01154,No
CUST01155,Yes
CUST01156,No
CUST01157,No
CUST01158,No
CUST01159,Yes
CUST01160,Yes
CUST01161,No
CUST01162,No
CUST01163,Yes
CUST01164,Yes
CUST01165,No
CUST01166,No
CUST01167,No
CUST01168,No
CUST01169,No
CUST01170,No
CUST01171,No
CUST01172,No
CUST01173,No
CUST01174,Yes
CUST01175,Yes
CUST01176,No
CUST01177,Yes
CUST01178,No
CUST01179,No
CUST01180,No
CUST01181,No
CUST01182,Yes
CUST01183,Yes
CUST01184,No
CUST01185,No
CUST01186,No
CUST01187,Yes
CUST01188,No
CUST01189,No
CUST01190,Yes
CUST01191,No
CUST01192,No
CUST01193,No
CUST01194,No
CUST01195,No
CUST01196,Yes
CUST01197,No
CUST01198,Yes
CUST01199,No
CUST01200,No
CUST01201,No
CUST01202,Yes
CUST01203,No
CUST01204,No
CUST01205,No
CUST01206,No
CUST01207,No
CUST01208,Yes
CUST01210,No
CUST01211,No
CUST01212,No
CUST01213,No
CUST01214,No
CUST01215,No
CUST01216,Yes
CUST01217,No
CUST01218,No
CUST01219,Yes
CUST01220,Yes
CUST01221,No
CUST01222,No
CUST01223,Yes
CUST01224,No
CUST01225,Yes
CUST01226,No
CUST01227,No
CUST01228,No
CUST01229,No
CUST01230,No
CUST01231,No
CUST01232,No
CUST01233,Yes
CUST01234,No
CUST01235,Yes
CUST01236,No
CUST01237,No
CUST01238,No
CUST01239,Yes
CUST01240,No
CUST01241,No
CUST01242,No
CUST01243,No
CUST01244,Yes
CUST01245,Yes
CUST01246,No
CUST01247,No
CUST01248,No
CUST01249,Yes
CUST01250,No
CUST01251,No
CUST01252,Yes
CUST01253,No
CUST01254,No
CUST01255,No
CUST01256,No
CUST01257,No
CUST01258,No
CUST01259,No
CUST01260,No
CUST01261,No
CUST01262,No
CUST01263,No
CUST01264,No
CUST01265,No
CUST01266,No
CUST01267,No
CUST01268,No
CUST01269,Yes
CUST01270,Yes
CUST01271,No
CUST01272,No
CUST01273,No
CUST01274,No
CUST01275,No
CUST01276,No
CUST01277,No
CUST01278,No
CUST01279,Yes
CUST01280,No
CUST01281,No
CUST01282,No
CUST01283,Yes
CUST01284,No
CUST01285,No
CUST01286,No
CUST01287,No
CUST01288,Yes
CUST01289,No
CUST01290,No
CUST01291,No
CUST01292,No
CUST01293,No
CUST01294,No
CUST01295,No
CUST01296,Yes
CUST01297,No
CUST01298,No
CUST01299,No
CUST01300,No
CUST01301,No
CUST01302,No
CUST01303,No
CUST01304,No
CUST01305,No
CUST01306,Yes
CUST01307,No
CUST01308,No
CUST01309,No
CUST01310,No
CUST01311,No
CUST01312,No
CUST01313,Yes
CUST01314,No
CUST01315,No
CUST01316,No
CUST01317,No
CUST01318,No
CUST01319,No
CUST01320,No
CUST01321,No
CUST01322,Yes
CUST01323,No
CUST01324,Yes
CUST01325,No
CUST01326,No
CUST01327,No
CUST01328,No
CUST01329,No
CUST01330,No
CUST01331,No
CUST01332,Yes
CUST01333,No
CUST01334,No
CUST01335,No
CUST01336,No
CUST01337,No
CUST01338,Yes
CUST01339,No
CUST01340,Yes
CUST01341,No
CUST01342,No
CUST01343,No
CUST01344,No
CUST01345,No
CUST01346,No
CUST01347,No
CUST01348,No
CUST01349,No
CUST01350,No
CUST01351,No
CUST01353,No
CUST01354,Yes
CUST01355,No
CUST01356,No
CUST01357,No
CUST01358,Yes
CUST01359,No
CUST01360,No
CUST01361,No
CUST01362,Yes
CUST01363,No
CUST01364,No
CUST01365,No
CUST01366,No
CUST01367,No
CUST01368,No
CUST01369,Yes
CUST01370,Yes
CUST01371,No
CUST01372,No
CUST01373,Yes
CUST01374,No
CUST01375,Yes
CUST01376,No
CUST01377,No
CUST01378,No
CUST01379,No
CUST01380,No
CUST01381,No
CUST01382,No
CUST01383,No
CUST01384,No
CUST01385,Yes
CUST01386,No
CUST01387,No
CUST01388,No
CUST01389,No
CUST01390,No
CUST01391,Yes
CUST01392,No
CUST01393,No
CUST01394,No
CUST01395,No
CUST01396,Yes
CUST01397,Yes
CUST01398,No
CUST01399,No
CUST01400,No
CUST01401,No
CUST01402,No
CUST01403,No
CUST01404,No
CUST01405,No
CUST01406,No
CUST01407,No
CUST01408,No
CUST01409,No
CUST01410,No
CUST01411,No
CUST01412,Yes
CUST01413,No
CUST01414,No
CUST01415,No
CUST01416,No
CUST01417,No
CUST01418,No
CUST01419,No
CUST01420,No
CUST01421,No
CUST01422,No
CUST01423,No
CUST01424,No
CUST01425,No
CUST01426,No
CUST01427,No
CUST01428,No
CUST01429,No
CUST01430,No
CUST01431,No
CUST01432,No
CUST01433,Yes
CUST01434,No
CUST01435,No
CUST01436,No
CUST01437,No
CUST01438,No
CUST01439,No
CUST01440,No
CUST01441,No
CUST01442,No
CUST01443,No
CUST01444,No
CUST01445,Yes
CUST01446,No
CUST01447,Yes
CUST01448,No
CUST01449,Yes
CUST01450,No
CUST01451,No
CUST01452,No
CUST01453,No
CUST01454,No
CUST01455,Yes
CUST01456,No
CUST01457,No
CUST01458,No
CUST01459,No
CUST01460,No
CUST01461,Yes
CUST01462,No
CUST01463,No
CUST01464,No
CUST01465,No
CUST01466,No
CUST01467,Yes
CUST01468,No
CUST01469,No
CUST01470,No
CUST01471,No
CUST01472,Yes
CUST01473,No
CUST01474,No
CUST01475,No
CUST01476,No
CUST01477,Yes
CUST01478,No
CUST01479,Yes
CUST01480,No
CUST01481,Yes
CUST01482,No
CUST01483,No
CUST01484,No
CUST01485,No
CUST01486,No
CUST01487,No
CUST01488,No
CUST01489,No
CUST01490,No
CUST01491,No
CUST01492,No
CUST01493,No
CUST01494,No
CUST01495,No
CUST01496,Yes
CUST01497,Yes
CUST01498,No
CUST01499,No
CUST01500,No
CUST01501,No
CUST01502,Yes
CUST01503,No
CUST01504,No
CUST01505,Yes
CUST01506,No
CUST01507,Yes
CUST01508,No
CUST01509,No
CUST01510,No
CUST01511,No
CUST01512,No
CUST01513,Yes
CUST01514,No
CUST01515,Yes
CUST01516,No
CUST01517,No
CUST01518,Yes
CUST01519,No
CUST01520,No
CUST01521,Yes
CUST01522,No
CUST01523,No
CUST01524,No
CUST01525,No
CUST01526,No
CUST01527,No
CUST01528,No
CUST01529,Yes
CUST01531,No
CUST01532,No
CUST01533,No
CUST01534,No
CUST01535,No
CUST01536,No
CUST01537,No
CUST01538,No
CUST01539,No
CUST01540,No
CUST01541,Yes
CUST01542,Yes
CUST01543,No
CUST01544,Yes
CUST01545,No
CUST01546,No
CUST01547,Yes
CUST01548,No
CUST01549,No
CUST01550,No
CUST01551,No
CUST01552,No
CUST01553,Yes
CUST01554,Yes
CUST01555,No
CUST01556,No
CUST01557,No
CUST01558,No
CUST01559,No
CUST01560,Yes
CUST01561,No
CUST01562,No
CUST01563,No
CUST01564,No
CUST01565,No
CUST01566,No
CUST01567,No
CUST01568,No
CUST01569,Yes
CUST01570,No
CUST01571,No
CUST01572,No
CUST01573,No
CUST01574,No
CUST01575,Yes
CUST01576,No
CUST01577,No
CUST01578,Yes
CUST01579,Yes
CUST01580,No
CUST01581,No
CUST01582,No
CUST01583,No
CUST01584,No
CUST01585,Yes
CUST01586,No
CUST01587,No
CUST01588,No
CUST01589,No
CUST01590,No
CUST01591,No
CUST01592,No
CUST01593,No
CUST01594,No
CUST01595,Yes
CUST01596,No
CUST01597,No
CUST01598,No
CUST01599,No
CUST01600,No
CUST01601,No
CUST01602,Yes
CUST01603,No
CUST01604,No
CUST01605,No
CUST01606,No
CUST01607,No
CUST01608,No
CUST01609,No
CUST01610,No
CUST01611,No
CUST01612,No
CUST01613,No
CUST01614,No
CUST01615,Yes
CUST01616,No
CUST01617,No
CUST01618,No
CUST01619,Yes
CUST01620,No
CUST01621,No
CUST01622,No
CUST01623,Yes
CUST01624,No
CUST01625,No
CUST01626,No
CUST01627,No
CUST01628,No
CUST01629,No
CUST01630,No
CUST01631,No
CUST01632,No
CUST01633,Yes
CUST01634,No
CUST01635,No
CUST01636,Yes
CUST01637,No
CUST01638,No
CUST01639,No
CUST01640,Yes
CUST01641,No
CUST01642,Yes
CUST01643,No
CUST01644,No
CUST01645,No
CUST01646,No
CUST01647,Yes
CUST01648,No
CUST01649,No
CUST01650,No
CUST01651,No
CUST01652,No
CUST01653,No
CUST01654,No
CUST01655,No
CUST01656,Yes
CUST01657,No
CUST01658,Yes
CUST01659,Yes
CUST01660,No
CUST01661,Yes
CUST01662,No
CUST01663,No
CUST01664,No
CUST01665,Yes
CUST01666,No
CUST01667,No
CUST01668,No
CUST01669,No
CUST01670,No
CUST01671,No
CUST01672,Yes
CUST01673,Yes
CUST01674,No
CUST01675,No
CUST01676,Yes
CUST01677,Yes
CUST01678,No
CUST01679,No
CUST01680,No
CUST01681,No
CUST01682,No
CUST01683,No
CUST01684,No
CUST01685,Yes
CUST01686,Yes
CUST01688,No
CUST01689,No
CUST01690,Yes
