customer_id,cluster,segment_name
CUST00184,3,VIP Loyal
CUST00185,0,Cooling Regulars (At-Risk)
CUST00186,2,Discontent Dormant (High Negative Feedback)
CUST00187,3,VIP Loyal
CUST00188,3,VIP Loyal
CUST00189,2,Discontent Dormant (High Negative Feedback)
CUST00190,1,Dormant Regulars (Disengaged/Neutral)
CUST00191,1,Dormant Regulars (Disengaged/Neutral)
CUST00192,4,One-Timer / Lapsed Episodic
CUST00193,0,Cooling Regulars (At-Risk)
CUST00194,2,Discontent Dormant (High Negative Feedback)
CUST00195,1,Dormant Regulars (Disengaged/Neutral)
CUST00196,3,VIP Loyal
CUST00197,1,Dormant Regulars (Disengaged/Neutral)
CUST00198,4,One-Timer / Lapsed Episodic
CUST00199,2,Discontent Dormant (High Negative Feedback)
CUST00200,1,Dormant Regulars (Disengaged/Neutral)
CUST00201,2,Discontent Dormant (High Negative Feedback)
CUST00202,0,Cooling Regulars (At-Risk)
CUST00203,1,Dormant Regulars (Disengaged/Neutral)
CUST00204,0,Cooling Regulars (At-Risk)
CUST00205,3,VIP Loyal
CUST00206,2,Discontent Dormant (High Negative Feedback)
CUST00207,2,Discontent Dormant (High Negative Feedback)
CUST00208,2,Discontent Dormant (High Negative Feedback)
CUST00209,4,One-Timer / Lapsed Episodic
CUST00210,0,Cooling Regulars (At-Risk)
CUST00211,2,Discontent Dormant (High Negative Feedback)
CUST00212,2,Discontent Dormant (High Negative Feedback)
CUST00213,3,VIP Loyal
CUST00214,0,Cooling Regulars (At-Risk)
CUST00215,2,Discontent Dormant (High Negative Feedback)
CUST00216,1,Dormant Regulars (Disengaged/Neutral)
CUST00217,1,Dormant Regulars (Disengaged/Neutral)
CUST00218,4,One-Timer / Lapsed Episodic
CUST00219,0,Cooling Regulars (At-Risk)
CUST00220,3,VIP Loyal
CUST00221,1,Dormant Regulars (Disengaged/Neutral)
CUST00222,0,Cooling Regulars (At-Risk)
CUST00223,0,Cooling Regulars (At-Risk)
CUST00224,0,Cooling Regulars (At-Risk)
CUST00225,0,Cooling Regulars (At-Risk)
CUST00226,1,Dormant Regulars (Disengaged/Neutral)
CUST00227,3,VIP Loyal
CUST00228,3,VIP Loyal
CUST00229,4,One-Timer / Lapsed Episodic
CUST00230,0,Cooling Regulars (At-Risk)
CUST00231,1,Dormant Regulars (Disengaged/Neutral)
CUST00232,1,Dormant Regulars (Disengaged/Neutral)
CUST00233,0,Cooling Regulars (At-Risk)
CUST00234,1,Dormant Regulars (Disengaged/Neutral)
CUST00235,0,Cooling Regulars (At-Risk)
CUST00236,2,Discontent Dormant (High Negative Feedback)
CUST00237,0,Cooling Regulars (At-Risk)
CUST00238,2,Discontent Dormant (High Negative Feedback)
CUST00239,1,Dormant Regulars (Disengaged/Neutral)
CUST00240,1,Dormant Regulars (Disengaged/Neutral)
CUST00241,2,Discontent Dormant (High Negative Feedback)
CUST00243,1,Dormant Regulars (Disengaged/Neutral)
CUST00244,3,VIP Loyal
CUST00245,1,Dormant Regulars (Disengaged/Neutral)
CUST00246,1,Dormant Regulars (Disengaged/Neutral)
CUST00247,0,Cooling Regulars (At-Risk)
CUST00248,2,Discontent Dormant (High Negative Feedback)
CUST00249,2,Discontent Dormant (High Negative Feedback)
CUST00250,0,Cooling Regulars (At-Risk)
CUST00251,0,Cooling Regulars (At-Risk)
CUST00252,0,Cooling Regulars (At-Risk)
CUST00253,1,Dormant Regulars (Disengaged/Neutral)
CUST00254,0,Cooling Regulars (At-Risk)
CUST00255,0,Cooling Regulars (At-Risk)
CUST00256,1,Dormant Regulars (Disengaged/Neutral)
CUST00257,4,One-Timer / Lapsed Episodic
CUST00258,3,VIP Loyal
CUST00259,2,Discontent Dormant (High Negative Feedback)
CUST00260,1,Dormant Regulars (Disengaged/Neutral)
CUST00261,2,Discontent Dormant (High Negative Feedback)
CUST00262,0,Cooling Regulars (At-Risk)
CUST00263,1,Dormant Regulars (Disengaged/Neutral)
CUST00264,1,Dormant Regulars (Disengaged/Neutral)
CUST00265,1,Dormant Regulars (Disengaged/Neutral)
CUST00266,1,Dormant Regulars (Disengaged/Neutral)
CUST00267,2,Discontent Dormant (High Negative Feedback)
CUST00268,2,Discontent Dormant (High Negative Feedback)
CUST00269,4,One-Timer / Lapsed Episodic
CUST00270,0,Cooling Regulars (At-Risk)
CUST00271,3,VIP Loyal
CUST00272,1,Dormant Regulars (Disengaged/Neutral)
CUST00273,0,Cooling Regulars (At-Risk)
CUST00274,2,Discontent Dormant (High Negative Feedback)
CUST00275,0,Cooling Regulars (At-Risk)
CUST00276,0,Cooling Regulars (At-Risk)
CUST00277,3,VIP Loyal
CUST00278,1,Dormant Regulars (Disengaged/Neutral)
CUST00279,1,Dormant Regulars (Disengaged/Neutral)
CUST00280,0,Cooling Regulars (At-Risk)
CUST00281,0,Cooling Regulars (At-Risk)
CUST00282,1,Dormant Regulars (Disengaged/Neutral)
CUST00283,0,Cooling Regulars (At-Risk)
CUST00284,1,Dormant Regulars (Disengaged/Neutral)
CUST00285,0,Cooling Regulars (At-Risk)
CUST00286,0,Cooling Regulars (At-Risk)
CUST00287,3,VIP Loyal
CUST00288,4,One-Timer / Lapsed Episodic
CUST00289,4,One-Timer / Lapsed Episodic
CUST00290,1,Dormant Regulars (Disengaged/Neutral)
CUST00291,1,Dormant Regulars (Disengaged/Neutral)
CUST00293,1,Dormant Regulars (Disengaged/Neutral)
CUST00294,3,VIP Loyal
CUST00295,2,Discontent Dormant (High Negative Feedback)
CUST00296,0,Cooling Regulars (At-Risk)
CUST00297,1,Dormant Regulars (Disengaged/Neutral)
CUST00298,3,VIP Loyal
CUST00299,0,Cooling Regulars (At-Risk)
CUST00300,2,Discontent Dormant (High Negative Feedback)
CUST00302,2,Discontent Dormant (High Negative Feedback)
CUST00303,2,Discontent Dormant (High Negative Feedback)
CUST00304,0,Cooling Regulars (At-Risk)
CUST00305,4,One-Timer / Lapsed Episodic
CUST00306,1,Dormant Regulars (Disengaged/Neutral)
CUST00307,1,Dormant Regulars (Disengaged/Neutral)
CUST00308,3,VIP Loyal
CUST00309,0,Cooling Regulars (At-Risk)
CUST00310,3,VIP Loyal
CUST00311,3,VIP Loyal
CUST00312,0,Cooling Regulars (At-Risk)
CUST00313,2,Discontent Dormant (High Negative Feedback)
CUST00314,4,One-Timer / Lapsed Episodic
CUST00315,4,One-Timer / Lapsed Episodic
CUST00316,0,Cooling Regulars (At-Risk)
CUST00317,1,Dormant Regulars (Disengaged/Neutral)
CUST00318,0,Cooling Regulars (At-Risk)
CUST00319,2,Discontent Dormant (High Negative Feedback)
CUST00320,0,Cooling Regulars (At-Risk)
CUST00321,1,Dormant Regulars (Disengaged/Neutral)
CUST00322,0,Cooling Regulars (At-Risk)
CUST00323,1,Dormant Regulars (Disengaged/Neutral)
CUST00324,2,Discontent Dormant (High Negative Feedback)
CUST00325,2,Discontent Dormant (High Negative Feedback)
CUST00326,2,Discontent Dormant (High Negative Feedback)
CUST00327,4,One-Timer / Lapsed Episodic
CUST00328,1,Dormant Regulars (Disengaged/Neutral)
CUST00329,2,Discontent Dormant (High Negative Feedback)
CUST00330,2,Discontent Dormant (High Negative Feedback)
CUST00331,3,VIP Loyal
CUST00332,2,Discontent Dormant (High Negative Feedback)
CUST00333,0,Cooling Regulars (At-Risk)
CUST00334,0,Cooling Regulars (At-Risk)
CUST00335,3,VIP Loyal
CUST00336,1,Dormant Regulars (Disengaged/Neutral)
CUST00337,2,Discontent Dormant (High Negative Feedback)
CUST00338,3,VIP Loyal
CUST00339,1,Dormant Regulars (Disengaged/Neutral)
CUST00340,1,Dormant Regulars (Disengaged/Neutral)
CUST00342,0,Cooling Regulars (At-Risk)
CUST00343,3,VIP Loyal
CUST00344,2,Discontent Dormant (High Negative Feedback)
CUST00345,3,VIP Loyal
CUST00346,1,Dormant Regulars (Disengaged/Neutral)
CUST00347,1,Dormant Regulars (Disengaged/Neutral)
CUST00348,3,VIP Loyal
CUST00349,4,One-Timer / Lapsed Episodic
CUST00350,3,VIP Loyal
CUST00351,3,VIP Loyal
CUST00352,3,VIP Loyal
CUST00353,2,Discontent Dormant (High Negative Feedback)
CUST00354,1,Dormant Regulars (Disengaged/Neutral)
CUST00355,2,Discontent Dormant (High Negative Feedback)
CUST00356,1,Dormant Regulars (Disengaged/Neutral)
CUST00357,3,VIP Loyal
CUST00358,3,VIP Loyal
CUST00359,1,Dormant Regulars (Disengaged/Neutral)
CUST00360,2,Discontent Dormant (High Negative Feedback)
CUST00361,1,Dormant Regulars (Disengaged/Neutral)
CUST00362,2,Discontent Dormant (High Negative Feedback)
CUST00363,3,VIP Loyal
CUST00364,1,Dormant Regulars (Disengaged/Neutral)
CUST00365,3,VIP Loyal
CUST00366,0,Cooling Regulars (At-Risk)
CUST00367,1,Dormant Regulars (Disengaged/Neutral)
CUST00368,2,Discontent Dormant (High Negative Feedback)
CUST00369,1,Dormant Regulars (Disengaged/Neutral)
CUST00370,2,Discontent Dormant (High Negative Feedback)
CUST00371,2,Discontent Dormant (High Negative Feedback)
CUST00372,1,Dormant Regulars (Disengaged/Neutral)
CUST00373,4,One-Timer / Lapsed Episodic
CUST00374,3,VIP Loyal
CUST00375,4,One-Timer / Lapsed Episodic
CUST00376,3,VIP Loyal
CUST00377,0,Cooling Regulars (At-Risk)
CUST00378,2,Discontent Dormant (High Negative Feedback)
CUST00379,0,Cooling Regulars (At-Risk)
CUST00380,0,Cooling Regulars (At-Risk)
CUST00381,4,One-Timer / Lapsed Episodic
CUST00382,1,Dormant Regulars (Disengaged/Neutral)
CUST00383,3,VIP Loyal
CUST00384,0,Cooling Regulars (At-Risk)
CUST00385,1,Dormant Regulars (Disengaged/Neutral)
CUST00387,0,Cooling Regulars (At-Risk)
CUST00388,0,Cooling Regulars (At-Risk)
CUST00389,1,Dormant Regulars (Disengaged/Neutral)
CUST00390,2,Discontent Dormant (High Negative Feedback)
CUST00391,1,Dormant Regulars (Disengaged/Neutral)
CUST00392,1,Dormant Regulars (Disengaged/Neutral)
CUST00393,3,VIP Loyal
CUST00394,1,Dormant Regulars (Disengaged/Neutral)
CUST00395,4,One-Timer / Lapsed Episodic
CUST00396,0,Cooling Regulars (At-Risk)
CUST00397,3,VIP Loyal
CUST00398,2,Discontent Dormant (High Negative Feedback)
CUST00399,3,VIP Loyal
CUST00400,2,Discontent Dormant (High Negative Feedback)
CUST00401,0,Cooling Regulars (At-Risk)
CUST00402,1,Dormant Regulars (Disengaged/Neutral)
CUST00403,0,Cooling Regulars (At-Risk)
CUST00404,1,Dormant Regulars (Disengaged/Neutral)
CUST00405,3,VIP Loyal
CUST00406,4,One-Timer / Lapsed Episodic
CUST00407,1,Dormant Regulars (Disengaged/Neutral)
CUST00408,1,Dormant Regulars (Disengaged/Neutral)
CUST00409,3,VIP Loyal
CUST00410,1,Dormant Regulars (Disengaged/Neutral)
CUST00411,3,VIP Loyal
CUST00412,1,Dormant Regulars (Disengaged/Neutral)
CUST00413,4,One-Timer / Lapsed Episodic
CUST00414,0,Cooling Regulars (At-Risk)
CUST00415,0,Cooling Regulars (At-Risk)
CUST00416,2,Discontent Dormant (High Negative Feedback)
CUST00417,2,Discontent Dormant (High Negative Feedback)
CUST00418,4,One-Timer / Lapsed Episodic
CUST00419,0,Cooling Regulars (At-Risk)
CUST00420,3,VIP Loyal
CUST00421,0,Cooling Regulars (At-Risk)
CUST00422,2,Discontent Dormant (High Negative Feedback)
CUST00423,1,Dormant Regulars (Disengaged/Neutral)
CUST00424,1,Dormant Regulars (Disengaged/Neutral)
CUST00425,0,Cooling Regulars (At-Risk)
CUST00426,1,Dormant Regulars (Disengaged/Neutral)
CUST00427,4,One-Timer / Lapsed Episodic
CUST00428,0,Cooling Regulars (At-Risk)
CUST00429,1,Dormant Regulars (Disengaged/Neutral)
CUST00430,1,Dormant Regulars (Disengaged/Neutral)
CUST00431,2,Discontent Dormant (High Negative Feedback)
CUST00433,2,Discontent Dormant (High Negative Feedback)
CUST00434,1,Dormant Regulars (Disengaged/Neutral)
CUST00435,0,Cooling Regulars (At-Risk)
CUST00437,1,Dormant Regulars (Disengaged/Neutral)
CUST00438,2,Discontent Dormant (High Negative Feedback)
CUST00439,2,Discontent Dormant (High Negative Feedback)
CUST00440,0,Cooling Regulars (At-Risk)
CUST00441,4,One-Timer / Lapsed Episodic
CUST00442,2,Discontent Dormant (High Negative Feedback)
CUST00443,2,Discontent Dormant (High Negative Feedback)
CUST00444,1,Dormant Regulars (Disengaged/Neutral)
CUST00445,3,VIP Loyal
CUST00446,1,Dormant Regulars (Disengaged/Neutral)
CUST00447,1,Dormant Regulars (Disengaged/Neutral)
CUST00448,0,Cooling Regulars (At-Risk)
CUST00449,4,One-Timer / Lapsed Episodic
CUST00450,0,Cooling Regulars (At-Risk)
CUST00451,0,Cooling Regulars (At-Risk)
CUST00452,0,Cooling Regulars (At-Risk)
CUST00453,3,VIP Loyal
CUST00454,0,Cooling Regulars (At-Risk)
CUST00455,4,One-Timer / Lapsed Episodic
CUST00456,3,VIP Loyal
CUST00457,0,Cooling Regulars (At-Risk)
CUST00458,1,Dormant Regulars (Disengaged/Neutral)
CUST00459,1,Dormant Regulars (Disengaged/Neutral)
CUST00460,4,One-Timer / Lapsed Episodic
CUST00461,0,Cooling Regulars (At-Risk)
CUST00462,2,Discontent Dormant (High Negative Feedback)
CUST00463,3,VIP Loyal
CUST00464,0,Cooling Regulars (At-Risk)
CUST00465,3,VIP Loyal
CUST00466,2,Discontent Dormant (High Negative Feedback)
CUST00468,0,Cooling Regulars (At-Risk)
CUST00469,2,Discontent Dormant (High Negative Feedback)
CUST00470,0,Cooling Regulars (At-Risk)
CUST00471,3,VIP Loyal
CUST00472,1,Dormant Regulars (Disengaged/Neutral)
CUST00473,2,Discontent Dormant (High Negative Feedback)
CUST00474,1,Dormant Regulars (Disengaged/Neutral)
CUST00475,0,Cooling Regulars (At-Risk)
CUST00476,0,Cooling Regulars (At-Risk)
CUST00477,2,Discontent Dormant (High Negative Feedback)
CUST00478,3,VIP Loyal
CUST00479,1,Dormant Regulars (Disengaged/Neutral)
CUST00480,1,Dormant Regulars (Disengaged/Neutral)
CUST00481,1,Dormant Regulars (Disengaged/Neutral)
CUST00482,0,Cooling Regulars (At-Risk)
CUST00483,1,Dormant Regulars (Disengaged/Neutral)
CUST00484,1,Dormant Regulars (Disengaged/Neutral)
CUST00485,0,Cooling Regulars (At-Risk)
CUST00486,1,Dormant Regulars (Disengaged/Neutral)
CUST00487,3,VIP Loyal
CUST00488,3,VIP Loyal
CUST00489,1,Dormant Regulars (Disengaged/Neutral)
CUST00490,1,Dormant Regulars (Disengaged/Neutral)
CUST00491,0,Cooling Regulars (At-Risk)
CUST00492,2,Discontent Dormant (High Negative Feedback)
CUST00493,1,Dormant Regulars (Disengaged/Neutral)
CUST00494,1,Dormant Regulars (Disengaged/Neutral)
CUST00495,0,Cooling Regulars (At-Risk)
CUST00496,2,Discontent Dormant (High Negative Feedback)
CUST00497,4,One-Timer / Lapsed Episodic
CUST00498,3,VIP Loyal
CUST00499,0,Cooling Regulars (At-Risk)
CUST00500,2,Discontent Dormant (High Negative Feedback)
CUST00501,4,One-Timer / Lapsed Episodic
CUST00502,0,Cooling Regulars (At-Risk)
CUST00503,2,Discontent Dormant (High Negative Feedback)
CUST00504,2,Discontent Dormant (High Negative Feedback)
CUST00505,4,One-Timer / Lapsed Episodic
CUST00506,0,Cooling Regulars (At-Risk)
CUST00507,1,Dormant Regulars (Disengaged/Neutral)
CUST00508,4,One-Timer / Lapsed Episodic
CUST00509,4,One-Timer / Lapsed Episodic
CUST00510,2,Discontent Dormant (High Negative Feedback)
CUST00511,2,Discontent Dormant (High Negative Feedback)
CUST00512,3,VIP Loyal
CUST00513,0,Cooling Regulars (At-Risk)
CUST00514,2,Discontent Dormant (High Negative Feedback)
CUST00515,3,VIP Loyal
CUST00516,0,Cooling Regulars (At-Risk)
CUST00517,0,Cooling Regulars (At-Risk)
CUST00518,2,Discontent Dormant (High Negative Feedback)
CUST00519,0,Cooling Regulars (At-Risk)
CUST00520,2,Discontent Dormant (High Negative Feedback)
CUST00521,1,Dormant Regulars (Disengaged/Neutral)
CUST00522,4,One-Timer / Lapsed Episodic
CUST00523,2,Discontent Dormant (High Negative Feedback)
CUST00524,2,Discontent Dormant (High Negative Feedback)
CUST00525,1,Dormant Regulars (Disengaged/Neutral)
CUST00526,0,Cooling Regulars (At-Risk)
CUST00527,1,Dormant Regulars (Disengaged/Neutral)
CUST00528,1,Dormant Regulars (Disengaged/Neutral)
CUST00529,3,VIP Loyal
CUST00530,1,Dormant Regulars (Disengaged/Neutral)
CUST00531,0,Cooling Regulars (At-Risk)
CUST00532,2,Discontent Dormant (High Negative Feedback)
CUST00533,4,One-Timer / Lapsed Episodic
CUST00534,3,VIP Loyal
CUST00535,1,Dormant Regulars (Disengaged/Neutral)
CUST00536,0,Cooling Regulars (At-Risk)
CUST00537,2,Discontent Dormant (High Negative Feedback)
CUST00538,2,Discontent Dormant (High Negative Feedback)
CUST00539,3,VIP Loyal
CUST00540,3,VIP Loyal
CUST00541,4,One-Timer / Lapsed Episodic
CUST00542,1,Dormant Regulars (Disengaged/Neutral)
CUST00543,2,Discontent Dormant (High Negative Feedback)
CUST00544,1,Dormant Regulars (Disengaged/Neutral)
CUST00545,2,Discontent Dormant (High Negative Feedback)
CUST00546,1,Dormant Regulars (Disengaged/Neutral)
CUST00547,0,Cooling Regulars (At-Risk)
CUST00548,2,Discontent Dormant (High Negative Feedback)
CUST00549,1,Dormant Regulars (Disengaged/Neutral)
CUST00550,1,Dormant Regulars (Disengaged/Neutral)
CUST00551,3,VIP Loyal
CUST00552,2,Discontent Dormant (High Negative Feedback)
CUST00553,1,Dormant Regulars (Disengaged/Neutral)
CUST00554,0,Cooling Regulars (At-Risk)
CUST00555,1,Dormant Regulars (Disengaged/Neutral)
CUST00556,4,One-Timer / Lapsed Episodic
CUST00557,2,Discontent Dormant (High Negative Feedback)
CUST00558,4,One-Timer / Lapsed Episodic
CUST00559,1,Dormant Regulars (Disengaged/Neutral)
CUST00560,1,Dormant Regulars (Disengaged/Neutral)
CUST00561,0,Cooling Regulars (At-Risk)
CUST00562,2,Discontent Dormant (High Negative Feedback)
CUST00563,0,Cooling Regulars (At-Risk)
CUST00564,3,VIP Loyal
CUST00565,1,Dormant Regulars (Disengaged/Neutral)
CUST00566,1,Dormant Regulars (Disengaged/Neutral)
CUST00567,0,Cooling Regulars (At-Risk)
CUST00568,3,VIP Loyal
CUST00569,1,Dormant Regulars (Disengaged/Neutral)
CUST00570,1,Dormant Regulars (Disengaged/Neutral)
CUST00571,1,Dormant Regulars (Disengaged/Neutral)
CUST00572,2,Discontent Dormant (High Negative Feedback)
CUST00573,2,Discontent Dormant (High Negative Feedback)
CUST00574,2,Discontent Dormant (High Negative Feedback)
